

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
           _getbit
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _dbg_print_cur_MATRIX4x4
       _USARTWriteString
         _USARTWriteChar
       _dbg_print_MATRIX4x4
         _USARTWriteString
           _USARTWriteChar
         _get_matrix_bit
           _getbit
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_fall_off
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_get_height
       _USARTWriteString
         _USARTWriteChar
       _lg_is_row_empty
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_get_height_after_merge
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_get_holes_after_merge
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_get_num_of_orphan
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_get_num_removed_rows
       _USARTWriteString
         _USARTWriteChar
       _lg_is_row_full
         _USARTWriteString
           _USARTWriteChar
         _dbg_print_MATRIX16x8
           _USARTWriteString
             _USARTWriteChar
           _get_matrix_bit
             _getbit
           _sprintf
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_get_weight
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_is_valid
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_left_most
       _USARTWriteString
         _USARTWriteChar
       _lg_is_left_boundary
         _USARTWriteString
           _USARTWriteChar
         _get_matrix_bit
           _getbit
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lg_merge1
       _get_matrix_bit
         _getbit
       _memcpy
       _set_matrix_bit
         _setbit
     _lg_right_most
       _USARTWriteString
         _USARTWriteChar
       _lg_is_right_boundary
         _USARTWriteString
           _USARTWriteChar
         _get_matrix_bit
           _getbit
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lg_hit_land
     _USARTWriteString
       _USARTWriteChar
     _get_matrix_bit
       _getbit
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lg_merge
     _dbg_print_MATRIX16x8
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _dbg_print_MATRIX4x4
       _USARTWriteString
         _USARTWriteChar
       _get_matrix_bit
         _getbit
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _get_matrix_bit
       _getbit
     _set_matrix_bit
       _setbit
   _main_init
     _dbg_init
       _USARTInit
     _eeprom_read_int
       _USARTWriteString
         _USARTWriteChar
       _eeprom_read
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _max7219_init1
       _Write_Matrix
         _SPI1_write
         _reverse
       _memset
     _srand
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      50       9       83.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      12      11       18.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2E      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     10D      12        0.0%
ABS                  0      0     10D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Sep 24 19:02:36 2016

                __size_of_lg_get_num_of_orphan 0067                               lg_hit_land@n_481 003D  
                             lg_hit_land@n_485 003F                               lg_hit_land@n_488 0041  
                                   __CFG_CP$ON 0000                                              pc 0002  
                                           l43 1BA9                                             l82 12A4  
                                           l87 1649                                             _RD 0C60  
                                  __CFG_CPD$ON 0000                                             _WR 0C61  
                                 ___awdiv@sign 0076                          _lg_find_best_solution 04A3  
                                           fsr 0004                            ___wmul@multiplicand 004B  
                        lg_get_num_of_orphan@n 003A                             USARTInit@baud_rate 0070  
                                 ?_lg_fall_off 0035                                    __CFG_LVP$ON 0000  
                                          l201 0173                                            l115 1161  
                                          l203 019C                                            l109 1B72  
                                          l221 0218                                            l150 0329  
                                          l303 1308                                            l144 02F7  
                                          l320 16AD                                            l233 028C  
                                          l138 02C5                                            l314 167B  
                                          l227 0252                                            l180 049B  
                                          l148 0300                                            l413 1C01  
                                          l174 0460                                            l191 0138  
                                          l168 0425                                            l197 016A  
                                          l294 1311                                            l552 14A1  
                                          l385 1B4D                                            l297 12D6  
                                          l652 1C12                                            l725 17BD  
                                          l637 147E                                            l736 17B2  
                                          l665 1C40                                            l923 1970  
                                          l916 1E5A                                            l876 0DAE  
                                          l869 0D74                                            l983 0EFC  
                                          l975 0ED5                                            l977 0E86  
                                          _GIE 005F                                            l988 0F24  
                                          _RA1 0029                                            _RA2 002A  
                                          _RA3 002B                   __end_of_dbg_print_MATRIX16x8 0294  
                 hal_print_MATRIX16x8@matrix88 0037                         __size_of_lg_right_most 002E  
                                          fsr0 0004                          eeprom_write_int@value 0035  
                                _lg_get_height 1BB5                                            indf 0000  
                                 ___awmod@sign 002C                                   ?_lg_hit_land 0035  
                       lg_delete_matrix@matrix 005C                                   __CFG_IESO$ON 0000  
                                _lg_get_weight 141A                              ?_dbg_print_Screen 004C  
                                 ?_lg_is_valid 0035                          __end_of_max7219_init1 15B7  
                  __size_of_set_matrix7219_bit 002B                                 lg_right_most@n 0044  
                               lg_right_most@x 0046                                           l1014 1A19  
                                         l1036 1AC2                                           l1126 1A62  
                                         l4020 10EC                                           l4100 0340  
                                         l4014 10BB                                           l4024 10F4  
                                         l4008 10B7                                           l4042 1E2D  
                                         l4116 03FC                                           l4204 0041  
                                         l4212 004E                                           l5004 1326  
                                         l4044 1E2F                                           l4052 1E38  
                                         l4038 0CF9                                           l4126 0439  
                                         l5030 1367                                           l5102 13FB  
                                         l5110 140D                                           l4046 1E31  
                                         l3600 15D6                                           l4136 0474  
                                         l4208 0043                                           l4216 0054  
                                         l4232 1F61                                           l5016 1334  
                                         l4048 1E33                                           l4242 1F92  
                                         l4250 1F9F                                           l4226 1F5B  
                                         l5026 1365                                           l5042 1386  
                                         l5106 1405                                           l3612 15F5  
                                         l3540 1FB1                                           l4316 16B6  
                                         l4404 005D                                           l4270 1D76  
                                         l3630 1621                                           l3606 15E5  
                                         l4094 033A                                           l4246 1F94  
                                         l4254 1FA5                                           l5038 1384  
                                         l5046 1391                                           l3704 1D5E  
                                         l3720 1CCF                                           l3624 1611  
                                         l4504 14AD                                           l4432 009B  
                                         l4416 006B                                           l5056 1399  
                                         l3722 1CDD                                           l3730 1CF6  
                                         l4274 1D8C                                           l3618 1602  
                                         l3546 1FBC                                           l4370 1D26  
                                         l4522 14E8                                           l4178 197D  
                                         l4194 0014                                           l4266 1AF0  
                                         l3708 1D69                                           l3900 1269  
                                         l3572 1FFB                                           l3564 1FE8  
                                         l3556 1FC4                                           l4372 1D2D  
                                         l4540 150C                                           l4612 121E  
                                         l4452 00CB                                           l4436 00A0  
                                         l4188 000E                                           l4700 1C36  
                                         l5092 13CB                                           l3726 1CEB  
                                         l3638 162F                                           l3902 1274  
                                         l3558 1FD2                                           l3750 1110  
                                         l4526 14EF                                           l4606 1200  
                                         l4622 1226                                           l4470 00ED  
                                         l3816 0EEF                                           l3904 127F  
                                         l3568 1FF3                                           l3672 1B75  
                                         l4544 1513                                           l4552 1524  
                                         l4456 00D0                                           l4712 1C5F  
                                         l3842 0F4C                                           l3594 15C9  
                                         l3770 1146                                           l4810 1700  
                                         l4394 1C0B                                           l4474 00F2  
                                         l5098 13D0                                           l3852 0F6A  
                                         l3844 0F55                                           l3588 15BC  
                                         l3908 128A                                           l3756 1114  
                                         l3940 01B1                                           l4548 151E  
                                         l4732 1BCF                                           l4740 1BDF  
                                         l4724 1BBE                                           l4820 1716  
                                         l4660 1489                                           l4644 1433  
                                         l4716 1C64                                           l3854 0F6F  
                                         l3870 0FE6                                           l3934 01AC  
                                         l4750 1EB9                                           l4830 173B  
                                         l4478 00FD                                           l3696 1D3A  
                                         l3856 0FA1                                           l3864 0FD5  
                                         l3872 0E99                                           l3768 1142  
                                         l4736 1BD7                                           l4840 1786  
                                         l4656 1480                                           l4648 144D  
                                         l4664 148F                                           l4488 0105  
                                         l5560 109B                                           l5640 0765  
                                         l5720 0DD5                                           l3698 1D48  
                                         l3874 0FF7                                           l4930 101B  
                                         l4922 1015                                           l3890 1232  
                                         l3778 1159                                           l4498 14A7  
                                         l4762 1EC7                                           l4674 1497  
                                         l5626 06A3                                           l3796 0E88  
                                         l4932 1029                                           l4940 1042  
                                         l3892 123D                                           l5580 1E79  
                                         l3948 01EF                                           l4596 11DE  
                                         l5564 10A5                                           l5556 1070  
                                         l5660 0785                                           l3886 1A33  
                                         l4918 100E                                           l3894 1248  
                                         l3958 022B                                           l4782 1EDF  
                                         l4790 1EF8                                           l5662 0521  
                                         l5830 1E46                                           l5718 0DB8  
                                         l4944 104A                                           l4936 1037  
                                         l3896 1253                                           l5584 1EA3  
                                         l3992 1E27                                           l3968 0265  
                                         l4880 17EC                                           l4848 1793  
                                         l4696 1C31                                           l5664 078F  
                                         l5648 0777                                           l5832 1E4B  
                                         l3898 125E                                           l3986 1DF9  
                                         l4786 1EED                                           l4890 17FC  
                                         l5666 04B3                                           l5834 1E50  
                                         l5738 0E2F                             ??_dbg_print_Screen 007E  
                                         l5588 1EAD                                           l5668 0797  
                                         l5836 1E55                                           l5692 0D15  
                                         l4878 17E6                                           l5686 07C6  
                                         l4986 11BC                                           l4898 1A5A  
                                         l5698 0D32                                           l4988 116D  
                                         STR_1 094C                                   __CFG_WDTE$ON 0000  
                                         STR_2 0CE9                                           STR_3 094C  
                                         STR_4 092C                                           STR_5 094C  
                                         STR_6 0CED                                           STR_7 094C  
                                         STR_8 0CEF                                           STR_9 094C  
                                  main@hit_res 006B                                           u4015 0F45  
                                         u4105 015C                                           u4115 018E  
                                         u4205 027E                                           u4155 01E0  
                                         u3525 1FC7                                           u3605 1DE3  
                                         u4165 020A                                           u3614 1B95  
                                         u3615 1B92                                           u4095 012A  
                                         u5135 00E7                                           u3545 1FD3  
                                         u4185 0244                                           u4425 0379  
                                         u6115 102F                                           u3555 1FDF  
                                         u6035 1A63                                           u4515 048D  
                                         _PEIE 005E                                           u3805 1D5F  
                                         u6125 1038                                           u3565 1FE9  
                                         u4285 10BE                                           u6045 1A6A  
                                         u4445 03B6                                           u4365 02B7  
                                         u4295 10CA                                           u4375 02E9  
                                         u5095 00C5                                           u4465 03ED  
                                         u4385 031B                                           u5265 1506  
                                         u7105 04CE                                           u3835 1CD2  
                                         u3595 1DC5                                           u4475 0417  
                                         _RCIE 0465                                           u3765 1D3D  
                                         u3855 1CE3                                           u6095 101E  
                                         u5535 1F44                                           u4495 0452  
                                         u6255 135F                                           u3785 1D49  
                                         u3865 1CEC                                           u7145 067B  
                                         u3795 1D55                                           u4755 1D8E  
                                         u7155 072C                                           u4765 1D96  
                                         u4925 1D0E                                           u4845 166D  
                                         u4685 1F8C                                           u4855 169F  
                                         u3985 0F1D                                           u4865 16C2  
                                         u7185 0771                                           u7337 0E22  
                                         u7265 0D66                                           u7347 0E69  
                                         u7357 1B7A                                           u7285 0DA0  
                                         u7367 1B82                                           u7295 0DC4  
                                         u5965 17E0                                           u6975 12C8  
                                         u6985 12FA                                           _WREN 0C62  
                               ??_eeprom_write 0071                          __size_of_Write_Matrix 005E  
                    __size_of_eeprom_write_int 0024                                           _Seed 00D3  
                                 __CFG_WRT$OFF 0000                         __end_of_USARTWriteChar 1977  
                                __CFG_FCMEN$ON 0000                              eeprom_read_int@at 003B  
                  __end_of_lg_is_left_boundary 0056                                           _main 0D10  
                                         _rand 1EFD                                           btemp 007E  
               lg_get_height_after_merge@n_652 003B                 lg_get_height_after_merge@n_655 003D  
               lg_get_height_after_merge@n_658 003F                                  __CFG_BOREN$ON 0000  
                      lg_get_num_of_orphan@col 0040                                           ltemp 007E  
                      lg_get_num_of_orphan@row 0041                                           start 0000  
                                         ttemp 007E                                           wtemp 007E  
                                  lg_clear@col 0028                                  ?_lg_left_most 0042  
                                  lg_clear@row 0027                                  __CFG_MCLRE$ON 0000  
           lg_find_best_solution@tem_sub_index 00C7                      ??_lg_get_num_removed_rows 0057  
                             lg_fall_off@n_562 0041                               lg_fall_off@n_556 003D  
                             lg_fall_off@n_559 003F                           lg_is_valid@matrix4x4 0036  
                                        ?_main 0070                                          ?_rand 0020  
                              __end_of___awdiv 2000                                          _EEADR 010D  
                                        STR_10 0C0E                                          STR_11 094C  
                                        STR_20 094C                                          STR_12 0B09  
                                        STR_13 094C                                          STR_21 0CEF  
                                        STR_22 094C                                          STR_14 094C  
                                        STR_30 0AF2                                          STR_23 0C0E  
                                        STR_15 0CE9                                          STR_40 094C  
                                        STR_24 094C                                          STR_16 094C  
                                        STR_41 0CE9                                          STR_25 0B09  
                                        STR_17 090B                                          STR_42 094C  
                                        STR_26 094C                                          STR_18 094C  
                                        STR_50 0CBA                                          STR_51 094C  
                                        STR_43 094C                                          STR_19 0CED  
                                        STR_44 0CE9                                          STR_60 094C  
                                        STR_52 0B9C                                __end_of___awmod 104F  
                     set_matrix7219_bit@matrix 0077                                          STR_53 094C  
                                        STR_45 094C                                          STR_61 08E6  
                                        STR_70 094C                                          STR_62 094C  
                                        STR_54 0CA2                                          STR_46 0A93  
                                        STR_47 094C                                          STR_71 0C3E  
                                        STR_55 0A7A                                          STR_63 0A2D  
                                        STR_80 094C                                          STR_72 094C  
                                        STR_64 094C                                          STR_48 0B20  
                                        STR_56 0AC3                                          STR_81 0A32  
                                        STR_73 0A32                                          STR_49 094C  
                                        STR_65 0A47                                          STR_57 0A12  
                                        STR_90 094C                                          STR_82 094C  
                                        STR_74 094C                                          STR_66 094C  
                                        STR_58 094C                                          STR_83 0CDA  
                                        STR_67 0CD0                                          STR_75 0C4B  
                                        STR_91 0BE1                                          STR_59 0B4E  
                                        STR_92 094C                                          STR_84 094C  
                                        STR_76 094C                                          STR_68 094C  
                                        STR_77 0A32                                          STR_93 0C7E  
                                        STR_85 09F7                                          STR_69 08C1  
                                        STR_94 094C                                          STR_86 094C  
                                        STR_78 094C                                          STR_95 0BE1  
                                        STR_79 0C58                                          STR_87 0988  
                                        STR_96 094C                                          STR_88 094C  
                                        STR_89 0C72                                          STR_97 0AAB  
                                        STR_98 0AAB                                          STR_99 0B37  
                                        _CARRY 0018                               USARTWriteChar@ch 0070  
                              ___awdiv@divisor 0070                                __end_of___lwdiv 1D6E  
                              __end_of___lwmod 1CFB                                 ?_lg_get_height 0070  
                              ___awdiv@counter 0075                                          _SPBRG 0099  
                            lg_is_row_full@row 004E                                          _TXREG 0019  
                          ___lmul@multiplicand 0074                                   _Write_Matrix 1107  
                               ?_lg_get_weight 0035             __size_of_set_matrix_matrix7219_bit 0029  
                lg_get_holes_after_merge@n_672 003D                  lg_get_holes_after_merge@n_675 003F  
                lg_get_holes_after_merge@n_678 0041                                    ?_SPI1_write 0070  
                          _dbg_print_MATRIX4x4 0294                              ??_lg_is_row_empty 0071  
                                  lg_merge@col 005A                                    lg_merge@row 0059  
                             _hal_print_Screen 1965                                __end_of_dpowers 081C  
                                        _cur_x 00EC                                          _cur_y 00D7  
                                        _randx 00E8                        __end_of_lg_clear_matrix 19B8  
                lg_get_holes_after_merge@start 0045                                          _srand 198F  
                                        main@n 0065                                          pclath 000A  
                              __end_of_reverse 1C9A                                          ltemp0 007E  
                                        ltemp1 0082                                          ltemp2 0086  
                                        ltemp3 0080                       lg_get_num_of_orphan@full 003E  
                           __size_of_USARTInit 0040                       lg_get_num_of_orphan@risk 003C  
                              ?_USARTWriteChar 0070                                          ttemp0 007E  
                                        ttemp1 0081                                          ttemp2 0084  
                                        ttemp3 0087                                          ttemp4 007F  
                                        status 0003                     lg_find_best_solution@n_720 00B8  
                   lg_find_best_solution@n_714 00B4                     lg_find_best_solution@n_731 00BE  
                   lg_find_best_solution@n_723 00BA                     lg_find_best_solution@n_717 00B6  
                   lg_find_best_solution@n_728 00BC                           lg_is_left_boundary@n 003D  
                         lg_is_left_boundary@x 003F                                          wtemp0 007E  
                                        wtemp1 0080                                          wtemp2 0082  
                                        wtemp3 0084                                          wtemp4 0086  
                                        wtemp5 0088                                          wtemp6 007F  
                              __end_of_sprintf 1000                                 ??_lg_left_most 0045  
                                _lg_right_most 1C3D                lg_get_height_after_merge@matrix 0035  
                           Write_Matrix@column 0075                                   lg_fall_off@n 003B  
                                 lg_fall_off@x 0043                                   lg_fall_off@y 0035  
                         ?_dbg_print_MATRIX4x4 0035                  __size_of_lg_delete_matrix_row 0037  
                           Write_Matrix@matrix 007B                        lg_delete_matrix_row@row 0070  
                              __initialization 07CD             lg_find_best_solution@temp_pre_risk 00C9  
                        dbg_print_Screen@n_373 0051                set_matrix_matrix7219_bit@matrix 007C  
                           Write_Matrix@option 0074                                   __end_of_main 0E7C  
                              _temp_matrix16x8 01D0                                   __end_of_rand 1F52  
                         lg_hit_land@matrix4x4 0036                          dbg_print_Screen@lable 004C  
                       ?_lg_find_best_solution 0070                                         ??_main 0061  
                            get_matrix_bit@col 007A                                         ??_rand 0022  
                            set_matrix_bit@col 0079                              get_matrix_bit@row 0079  
                 __end_of_lg_is_right_boundary 1FA7                              set_matrix_bit@row 0078  
                dbg_print_cur_MATRIX4x4@enable 0060                          lg_is_valid@matrix16x8 0038  
                dbg_print_cur_MATRIX4x4@matrix 005E             __size_of_lg_get_height_after_merge 004B  
                  get_matrix7219@matrix_matrix 007B                __end_of_lg_get_num_removed_rows 1C0F  
            __end_of_set_matrix_matrix7219_bit 1B37                       ?_lg_char_info_index_rand 0070  
                               _lg_is_row_full 1B37                                         STR_100 08B5  
                                       STR_101 094C                                         STR_102 08B5  
                                       STR_110 09C0                                         STR_111 094C  
                                       STR_103 094C                                         STR_112 0BE9  
                                       STR_120 0C65                                         STR_104 0BD0  
                                       STR_121 094C                                         STR_113 094C  
                                       STR_105 094C                                         STR_114 0CC5  
                                       STR_122 0C96                                         STR_130 0C20  
                                       STR_106 0B8A                                         STR_123 094C  
                                       STR_115 094C                                         STR_107 094C  
                                       STR_131 0B77                                         STR_116 09B2  
                                       STR_132 094C                                         STR_124 0BF2  
                                       STR_108 09A4                                         STR_140 0884  
                                       STR_141 094C                                         STR_125 094C  
                                       STR_117 094C                                         STR_109 094C  
                                       STR_133 0BBF                                         STR_118 0A3C  
                                       STR_134 094C                                         STR_142 0C02  
                                       STR_150 0A61                                         STR_126 09DC  
                                       STR_151 094C                                         STR_143 094C  
                                       STR_127 094C                                         STR_119 094C  
                                       STR_135 0B63                                         STR_152 0C02  
                                       STR_136 094C                                         STR_128 0C2F  
                                       STR_144 0ADB                                         STR_137 088B  
                                       STR_153 094C                                         STR_129 0C2F  
                                       STR_138 094C                                         STR_146 0C8A  
                                       STR_154 0C11                                         STR_155 094C  
                                       STR_139 0CE2                                         STR_156 0CAE  
                                       STR_148 096B                                         STR_157 0BAE  
                                       _EEDATA 010C                                         _EECON1 018C  
                                       _EECON2 018D                               ___awdiv@dividend 0072  
                                       ?_srand 0070                             lg_is_row_empty@row 0070  
                             __end_of_dbg_init 1987                                   lg_hit_land@n 003B  
                                 lg_hit_land@x 0043                                   lg_hit_land@y 0035  
                               ?_lg_right_most 003F                   __end_of_hal_print_MATRIX16x8 19DB  
                               __CFG_PWRTE$OFF 0000                          ??_dbg_print_MATRIX4x4 003B  
                         _dbg_print_MATRIX16x8 0107                                   lg_merge1@col 002B  
                     __size_of_eeprom_read_int 002F                                   lg_merge1@len 0028  
                                 lg_merge1@row 002A                           __size_of_eeprom_read 001B  
                             __end_of_lg_clear 1EB2                            __size_of_SPI1_write 002A  
                                       ___lmul 1D6E                                         ___wmul 1A56  
                             __end_of_lg_merge 141A                                      ??___awdiv 0074  
                                    ??___awmod 007D                       __end_of_lg_delete_matrix 11C6  
                                    ??___lwdiv 0074                                      ??___lwmod 007C  
                                       _getbit 15B7                 lg_get_holes_after_merge@matrix 0046  
                     __end_of_USARTWriteString 1A56                                         _memcpy 1AE7  
                                       _memset 0CF4                                   lg_is_valid@n 003B  
                                 lg_is_valid@x 004B                                   lg_is_valid@y 0035  
                             ___awdiv@quotient 0077                                ___awmod@divisor 0027  
                              ??_lg_get_height 0035                                         _setbit 122D  
                         __end_of_eeprom_write 1AE7                                ___awmod@counter 002B  
                            __end_of_USARTInit 1E6C                              lg_delete_matrix@n 0059  
                          max7219_init1@matrix 0021                             lg_merge@matrix16x8 0055  
                         __size_of_lg_fall_off 008B                                ??_lg_get_weight 0037  
                             ??_get_matrix7219 0020                         __end_of_lg_is_row_full 1B60  
                   lg_get_num_of_orphan@matrix 003F                                      ??_reverse 0070  
                                       srand@x 0070              __end_of_lg_get_height_after_merge 1EFD  
                         __size_of_lg_hit_land 007C                                      ??_sprintf 0028  
                             ??_get_matrix_bit 007B                               ?_lg_clear_matrix 0070  
                         __size_of_lg_is_valid 00B1               __size_of_dbg_print_cur_MATRIX4x4 009D  
                             _eeprom_write_int 1A79                        __end_of__initialization 07FC  
                              eeprom_read@addr 0071                    lg_find_best_solution@temp_x 00CD  
                  lg_find_best_solution@temp_y 00C8                          ?_dbg_print_MATRIX16x8 0035  
                   dbg_print_MATRIX16x8@enable 0049                   lg_get_height_after_merge@col 0042  
                 lg_get_height_after_merge@row 0043                                 __pcstackCOMMON 0070  
                   dbg_print_MATRIX16x8@matrix 0037                         set_matrix7219_bit@mask 0078  
                                 __pidataBANK1 196A                                   __pidataBANK2 19DB  
               set_matrix_matrix7219_bit@value 0029                          lg_hit_land@matrix16x8 0038  
                         lg_fall_off@matrix4x4 0036                       _lg_get_holes_after_merge 16E7  
                 dbg_print_cur_MATRIX4x4@n_384 005C                                  __end_of_srand 1998  
                       dbg_print_Screen@enable 004E                   dbg_print_cur_MATRIX4x4@lable 0052  
                      __size_of_set_matrix_bit 0013                           __end_of_lg_left_most 1C3D  
                 __end_of_lg_get_num_of_orphan 122D                                ?_lg_is_row_full 004C  
                            eeprom_write@value 0070         hal_MATRIX16x8_to_MATRIX_MATRIX7219@col 0034  
       hal_MATRIX16x8_to_MATRIX_MATRIX7219@row 0035                             get_matrix_bit@byte 0077  
                                      ??_srand 0072                             set_matrix_bit@byte 0076  
                           __size_of_lg_merge1 005B                             __size_of_main_init 0024  
                                   __pbssBANK0 006C                                     __pbssBANK1 00CE  
                                   __pbssBANK3 0190                              eeprom_write_int@n 0038  
                              ??_lg_right_most 0042                                 Write_Matrix@at 0079  
                         _lg_is_right_boundary 1F52                                   _g_matrix16x8 00D8  
                    __size_of_dbg_print_Screen 007A                      dbg_print_MATRIX16x8@n_321 003D  
